[  2%]: compiling.release startup_stm32f103xe.s
[  3%]: cache compiling.release Core\Src\gpio.c
[  4%]: cache compiling.release Core\Src\main.c
[  5%]: cache compiling.release Core\Src\stm32f1xx_hal_msp.c
[  7%]: cache compiling.release Core\Src\stm32f1xx_hal_timebase_tim.c
[  8%]: cache compiling.release Core\Src\stm32f1xx_it.c
[  9%]: cache compiling.release Core\Src\system_stm32f1xx.c
[ 10%]: cache compiling.release Core\Src\usart.c
[ 11%]: cache compiling.release Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal.c
[ 12%]: cache compiling.release Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_adc.c
[ 14%]: cache compiling.release Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_adc_ex.c
[ 15%]: cache compiling.release Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_can.c
[ 16%]: cache compiling.release Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_cec.c
[ 17%]: cache compiling.release Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_cortex.c
[ 18%]: cache compiling.release Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_crc.c
[ 20%]: cache compiling.release Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_dac.c
[ 21%]: cache compiling.release Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_dac_ex.c
[ 22%]: cache compiling.release Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_dma.c
[ 23%]: cache compiling.release Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_eth.c
[ 24%]: cache compiling.release Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_exti.c
[ 25%]: cache compiling.release Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_flash.c
[ 27%]: cache compiling.release Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_flash_ex.c
[ 28%]: cache compiling.release Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_gpio.c
[ 29%]: cache compiling.release Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_gpio_ex.c
[ 30%]: cache compiling.release Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_hcd.c
[ 31%]: cache compiling.release Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_i2c.c
[ 32%]: cache compiling.release Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_i2s.c
[ 34%]: cache compiling.release Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_irda.c
[ 35%]: cache compiling.release Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_iwdg.c
[ 36%]: cache compiling.release Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_mmc.c
[ 37%]: cache compiling.release Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_nand.c
[ 38%]: cache compiling.release Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_nor.c
[ 40%]: cache compiling.release Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_pccard.c
[ 41%]: cache compiling.release Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_pcd.c
[ 42%]: cache compiling.release Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_pcd_ex.c
[ 43%]: cache compiling.release Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_pwr.c
[ 44%]: cache compiling.release Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_rcc.c
[ 45%]: cache compiling.release Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_rcc_ex.c
[ 47%]: cache compiling.release Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_rtc.c
[ 48%]: cache compiling.release Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_rtc_ex.c
[ 49%]: cache compiling.release Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_sd.c
[ 50%]: cache compiling.release Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_smartcard.c
[ 51%]: cache compiling.release Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_spi.c
[ 52%]: cache compiling.release Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_sram.c
[ 54%]: cache compiling.release Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_tim.c
[ 55%]: cache compiling.release Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_tim_ex.c
[ 56%]: cache compiling.release Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_uart.c
[ 57%]: cache compiling.release Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_usart.c
[ 58%]: cache compiling.release Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_wwdg.c
[ 60%]: cache compiling.release Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_ll_adc.c
[ 61%]: cache compiling.release Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_ll_crc.c
[ 62%]: cache compiling.release Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_ll_dac.c
[ 63%]: cache compiling.release Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_ll_dma.c
[ 64%]: cache compiling.release Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_ll_exti.c
[ 65%]: cache compiling.release Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_ll_fsmc.c
[ 67%]: cache compiling.release Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_ll_gpio.c
[ 68%]: cache compiling.release Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_ll_i2c.c
[ 69%]: cache compiling.release Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_ll_pwr.c
[ 70%]: cache compiling.release Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_ll_rcc.c
[ 71%]: cache compiling.release Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_ll_rtc.c
[ 72%]: cache compiling.release Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_ll_sdmmc.c
[ 74%]: cache compiling.release Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_ll_spi.c
[ 75%]: cache compiling.release Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_ll_tim.c
[ 76%]: cache compiling.release Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_ll_usart.c
[ 77%]: cache compiling.release Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_ll_usb.c
[ 78%]: cache compiling.release Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_ll_utils.c
[ 80%]: cache compiling.release Module\led\led.c
[ 81%]: cache compiling.release qp_core\include\qstamp.c
[ 82%]: cache compiling.release qp_core\qv\qep_hsm.c
[ 83%]: cache compiling.release qp_core\qv\qep_msm.c
[ 84%]: cache compiling.release qp_core\qv\qf_act.c
[ 85%]: cache compiling.release qp_core\qv\qf_actq.c
[ 87%]: cache compiling.release qp_core\qv\qf_defer.c
[ 88%]: cache compiling.release qp_core\qv\qf_dyn.c
[ 89%]: cache compiling.release qp_core\qv\qf_mem.c
[ 90%]: cache compiling.release qp_core\qv\qf_ps.c
[ 91%]: cache compiling.release qp_core\qv\qf_qact.c
[ 92%]: cache compiling.release qp_core\qv\qf_qeq.c
[ 94%]: cache compiling.release qp_core\qv\qf_qmact.c
[ 95%]: cache compiling.release qp_core\qv\qf_time.c
[ 96%]: cache compiling.release qp_core\qv\qv.c
[ 97%]: cache compiling.release qp_core\qv\qv_port.c
[ 98%]: linking.release stm32f103rtc.elf
Compile finished!!!
Next, generate HEX and bin files.
Generate hex and bin files ok!!!
 
********************储存空间占用情况*****************************
heap-堆, stack-栈, .data-已初始化的变量全局/静态变量, .bss-未初始化的data, .text-代码和常量
[100%]: build ok, spent 6.188s
warning: .\xmake.lua:63: cannot match add_files("Core\Inc\*.c") in target(stm32f103rtc)
warning: add -v for getting more warnings ..
